id_user,id_reviews
f09d28e4-25b9-4bda-bd40-7adb15b4f0ab,[2c6ea9d6-c38a-4f9a-a040-7374ad6f82d0]
8913879f-9bf5-4fc2-b7b2-755655ec3eaa,[eaf86430-de1b-49da-88d3-fe9a5ae35b52]
fef4c97b-87a7-46ce-a22a-0832f44103d3,"[9fe08433-3249-4485-a912-3a15c0b40d57, 6c43e71e-76d8-4b8d-90ca-1418cdb1466b]"
cf38ee98-26d7-42bb-b146-c2507f12e9aa,"[feffc51b-5265-4067-9b06-596e246bd2e8, 995b9d25-8d0c-4670-9ef5-54bb188a1dbd]"
2d0a24bf-5ec5-4e1d-9470-b53d7e7ddeb7,[1b229758-98fd-438a-b3aa-edfb72a876cc]
508fc8a1-24c8-4053-b587-b76b36f0f526,"[c71e6c25-12db-4d80-828d-188848e35860, fc08ec36-b8e2-4ad0-9a1a-124fe49e265e]"
ccc7c76c-6639-45ba-a9e9-3baa6919c1ac,[14731104-4ebb-4e08-9473-2e2336b01f67]
56750b27-0ba2-4cd5-aa9b-a35c376d733c,[c423d68f-5260-4cdc-905b-309135bcc8b5]
2f3b8351-1a9b-4892-a96a-31a0d3a5a2e0,[b9404d52-3746-4772-a2bd-ecd69f0a4332]
b8b2e23b-b3ca-4c9c-b0d4-7ee7d32f13f0,[59425b15-68c5-46b7-8db7-4fd271370433]
33d41836-475f-4ad8-8ebc-f9e399bf3444,"[99d9909d-5ee4-4465-a8eb-2d1ea2da6041, ffe2a1e2-f026-4f56-90f4-6f5ee7a91464]"
57fa1a10-93b2-4c67-b862-356ea6ec3552,"[29a7f4f6-ff1e-4f30-aa2a-7f60743b77a9, a08fc5a6-5ede-4f8d-8a3c-bdc33a27c7ef]"
08d8e736-ce21-4c23-9655-9aa79d91450d,"[e44a42f9-4b75-42c1-b217-b44f7f777733, 195c9e2a-0a28-4ae9-bad4-07f280ff6593]"
fcd3b9ed-d5f4-4ac3-9eeb-7435486e8d00,"[490f6080-0ca2-4c21-8859-669fcaaa6c15, 79f9042b-264e-45d0-bbad-76a05c8e0417]"
135d1f28-9f8b-4919-9495-91d8c9f781b3,[69c0a24a-e349-4f79-baa8-9a37bf6abe4a]
007057b2-7b83-4946-8c0b-2d22963d3631,[a7bdd0c3-55e1-4c56-9577-3917f33f23c4]
4aaf165e-5565-4a22-9774-c2ed90c465a3,"[3caf7279-127c-45a5-a50e-3076c7d9e723, 4c3ba854-471b-4b60-b890-726221b8ce1d]"
1e30bfdb-53ce-4f56-9ba0-d5f5f4ab5ed6,"[88934b70-892f-46c5-9b90-252cafccd8f2, 063e3182-74c7-4e0b-a33c-e9ff3cfc39e4]"
1c281a13-a118-4111-b723-263aa10a03ea,[32baae34-7f7e-4486-be19-a8e4065fe2bd]
f30125ec-9eee-4a6d-bc6f-0622b0ad1505,"[37291935-f44a-4a82-9921-27458d4ec7e9, db508245-fa29-4048-a178-c34c8ff6e850]"
78baf631-841c-404c-8dab-86712514d6ca,[5e3c012b-0a1c-461f-83e4-466f95049a2c]
7d9a501a-e0e4-42f0-bf42-662a8db95a3a,"[b9216c62-94b5-4a08-8acb-0a2c48acada5, ab83bbef-9eee-4f71-9333-a815a0a74f0e]"
68699e18-fee3-4563-9310-5eac88d56f05,"[cd9aede9-16df-47c9-9f35-ccef3cd549f0, f851f2c5-ea83-41c6-8e8d-ae03d780e3cf]"
06486b2e-5c53-45d5-a7f4-2a902036cb88,"[4f8499a5-4f2a-4403-a57b-e03da3d8f5ff, 7e8a10d9-14c2-44db-9ef8-2c131a590129]"
9d802ac4-5ffa-4191-8da1-920bfd7aa5db,"[17bcf092-f01c-427b-87db-6d21a81380f4, be1f5b54-6f53-4653-8655-342cdffe5fe4]"
de5605de-e362-494d-b4fa-c2617e70773d,"[b9521e64-6983-458c-9305-fe5c43a0a706, f84b773e-3567-4f66-849d-34f4a92de3f4]"
918b5d57-a8fa-4934-ab5c-05587cf32763,[f9898a20-515c-4ed8-8e4b-2129f50456b1]
65557708-ba6c-4441-8a9a-50bae7269c5f,[d91b98fb-45b3-479a-bba0-2ab02749bf6b]
6897c39b-b177-4cc9-ba97-431b49e1c4af,"[84fa44b1-e771-4d62-a296-2033d5cc1d14, 88b88355-82ac-4be7-9816-f9d0461e2c92]"
4187e33a-68f9-4afa-8545-8a1f061e5a47,[a33ed175-ac6a-4546-a5b0-6589d6f316fe]
41d23867-66cf-495b-843b-cbaf9a2d6965,[60f0a609-c87c-4e3a-a951-f4b7b229d262]
49ed3329-ce16-4c71-9c9c-d511ecf70aa2,"[0d191dfa-c0f6-4ff8-85d9-86989bc37752, 7d0ed426-d97c-462c-a06f-8db4b5209a66]"
dce55314-7d6d-4e35-973a-afb4ac0b08cf,"[5e1b62cb-9220-4cc4-b51c-2e1f5f4b2ea2, 9a31f62a-a6f4-40dc-9c50-aa68df020e92]"
7d939595-56e9-4f56-9624-fa0f8c9fa993,[9d9c44a1-ba86-4bf4-9b5f-0c6a9b937030]
9255a375-39ed-4320-b11a-5f7e5e48bc0b,[c5a14a2d-804e-45b5-96a4-6f17452561fd]
93a83ec2-0e9e-41ef-add8-9b268c1448c5,"[d32d03b2-aea7-4d76-b3b0-a3b5d0565dbb, 0f0763e7-d09a-4792-8b0c-89158005534c]"
f314b7a8-81ef-4882-8057-588bc8196f07,[d74f0d15-a913-43c5-b583-a7cdb1bf0e39]
30a576ce-35b3-4e36-bddd-e5969e57cc25,"[ff0e7c34-04e3-476a-b7fd-109d6f5428e6, 0f009869-b4c1-455a-92a3-f25a4a9475d1]"
b8144341-f339-4110-bb9f-fad9ce8a8831,[32308513-b356-4872-9d6f-030f67c20574]
36fcd30c-9cc0-4215-928a-b69a2867758f,"[23d63990-6641-4d87-a67c-aacf2a4b4195, 0cb709b2-4be1-49a2-ab90-b70bdd74b069]"
5b970770-4007-4a14-97e2-1c427d2af224,"[770573b2-5586-4f8d-911c-618b08a1e377, 232e8469-31e9-41da-80ec-9622eed49c4c]"
e0631dca-2211-408a-878f-86f581c50c34,"[2018d28a-ee2c-4be3-98a6-ae01c08b914b, bd606d48-af2f-4f08-8b18-720ee436a52e]"
42143975-c559-4505-bb2d-bda1a3205fc6,"[dadd5cb3-cd81-48bc-a271-31eaf6cbb497, 96c3d1bd-6bf0-4ba6-af31-74678f02c580]"
9395bff6-404b-4125-a1a0-a11c66470421,"[f6f1b8d5-fad1-40b7-bfbe-bba50bce0e96, 62370eee-4c9d-4437-b63e-f2d075b8afd2]"
c5999a04-fb07-4dbc-ac8a-9638a8ad8613,[090ec235-6ec8-49d0-8a95-62dd9248a04d]
f80f741b-05e1-4ffb-aea2-ccaa09b12817,[cc756a23-0bb6-4030-addd-10a25435e9b6]
64139e4c-7aff-430d-b953-1a387f350720,"[332e0079-9303-4ba6-9df4-c84972141c3c, 921f6f10-7eef-4d7b-84ae-70384309b251]"
76a1cefa-b27b-444d-8749-3f1785b3cd3a,[94faa10e-4eb8-4723-9574-d88214250349]
dd5d24e0-8034-4a5c-a08d-deda8ab8a4ac,[82e25ed9-9489-470d-8081-e7d6cdd71b2e]
c4c4c2e9-c3ba-40c4-afb7-f8011b2de93a,[24045666-23cd-4113-8091-43b981f7bc95]
9ce0cd52-bcb2-4267-901d-b189284b8739,[5a4482d9-9220-460c-b859-d576d2c7b8fc]
a3c46fab-cd86-4a07-bb04-7a2dea4143cb,[4e0f6c98-afa7-40eb-b25f-6d81c0b86e13]
4acc4908-84cc-4e56-b27c-baa860ded40b,"[b09cd910-20d3-495a-b463-f8029388df86, a1f900c8-5508-4a76-ae30-a6794578f568]"
90c5951d-569c-4022-aac9-c519e5a9db72,"[748cabe7-3edd-4981-b3ad-e263072a885a, 45ad1d24-697d-4ed9-8991-6f3d72a2eb4b]"
6b3e2329-e7e8-45d1-a453-d8ac9733c3bf,"[3d93f60e-ddac-4b7f-a9b7-8f4d0fd18ca8, 83b47eaa-29c9-4f13-bb43-bea3f736eead]"
feec7c1a-ba2b-4644-8a0c-59404594346f,"[c22defbf-b0a1-4863-bdbc-289d26434feb, e6d7c96b-b270-4933-a715-4ee481ebf760]"
4b876ba9-246c-40f6-9998-c77c85ae48e9,"[6f319d0d-b155-44ba-8d90-61642f8a3090, e983110e-b4b9-4a45-91ef-a4bc34f0efcd]"
51560b1e-02a2-4300-b9c9-e96f6f912ab7,"[c2b658e4-1dbd-47ab-9f59-99c796f1e03b, 48ccc4b3-2b64-463c-b907-fcbb3a1d6d48]"
f25a40ef-4a0e-4051-af47-aeec644bc9ee,"[c38e5961-4bf7-4e18-886c-cd1eb2100ea3, 9b78122c-5a3f-49f3-8aac-bd4e0bbec71e]"
f1fa119f-3506-46c2-953f-ac67f586c0dc,"[3472a2c4-0402-42ed-b07f-9549a93b2855, ead308b1-1042-463b-ab9c-ff01fb4ca370]"
419ec5e3-136e-436a-abd7-ddd498cfd0c4,"[6a6fa9ea-f0a1-465d-a32f-7f724b5f2b77, e43027a2-e0ea-4f53-afcf-1d715e7b36d3]"
509bd3d1-d78a-4e49-859e-8fac6ef00a3a,"[898fe03b-fb69-4d1d-8139-f4a31eed97ac, 77100a95-acc9-41e4-a0f5-39bde29e9d3a]"
ade1745b-2dcd-491a-953d-28e9fed53c62,"[9019368b-d08c-4c20-8c5a-22eb0650f62f, d22080a2-d779-480a-89b0-c0d8bfcce36e]"
ac7d65dd-9ed5-4722-bcf4-c08a9acbab79,[75cc2837-1654-48ec-8b64-cd861fbfbc13]
db386998-159b-47b2-804b-07d7029e8c21,"[8cb63590-7ba0-4085-9ea0-b6c007aba657, 77db2aef-a82e-4cda-94bf-4373b22b0705]"
34324209-cfc2-4a4d-b171-5291874832a5,"[fe50add2-d7db-4901-89cf-1774515d6e1e, 650a8dc4-44ab-44b4-a52a-77b99d1b59a6]"
17fc5c9c-ea39-4009-a839-69aec711e1da,"[a162c9fa-23d8-4264-a190-b1458dc5628f, 6fcd4358-a0c5-4519-9bd9-acfd4eb35b4e]"
4af5c980-ff3e-4961-bdb4-d40b6bfcea82,"[f84b773e-3567-4f66-849d-34f4a92de3f4, 2d221d5b-6639-4a8a-8c79-0514048d4eac]"
da415efe-533d-48c1-b00c-926fd45a80a6,[965f2a9e-2ab6-4d10-ac43-f732aa29ea0a]
cbc23fc1-dfd2-42e9-9dfb-2d5246047ed8,"[6ea11021-8ebe-482e-b3d0-7db58db67769, cd5de8b7-12ce-4cf3-9d5c-4024fff0ce6f]"
c7fa1d33-09df-4816-929c-c1d342ffb310,"[3a899af8-837c-47de-a72c-a74a6dd439df, 286775ca-7ee6-4df2-b6fb-73094fc459f8]"
f4ab3e72-2aa0-4589-8447-223e44b22d78,[1e655839-10c3-4efa-9e6d-dfa6e8ecab16]
fb66897c-571b-4c5c-b249-20455a1638d0,"[a1956c99-fbe2-4983-8ae3-f88f5c130614, 4ce2c735-3b9f-4103-a672-78e40b378924]"
81c2c02e-5daa-45d7-8c30-d9915a6585b4,[04331850-1f36-400e-8b04-bd134f053c09]
07a23e4a-aa23-46ae-8679-2be0f491159d,"[f23fdfa4-7b58-4552-ab24-782ab8fb01a0, 7319c085-5e19-45b6-8ef3-b218f3ada3ad]"
cb421e3c-1085-4b59-9413-465bedab8940,[cafcfdc8-0d21-4d94-85f7-652765d70b90]
f9b4b66e-5412-40b4-8335-5f37acf717c1,"[43cebdc1-502e-4fea-8679-d4aa6a558db5, d2c4cbd4-152e-4a00-9a0f-1cf19b4bae50]"
7271ce99-5aca-4dd7-a834-c2547d9d2e36,[61d51ecf-1e0f-4ccf-91dd-ec758fd4981e]
3a6802ef-939a-4cef-8e03-cfba0877a115,[0d53931a-99a4-446b-ae83-d8bef87dd3e4]
941f852b-3cb4-4c33-9760-62999c5fa29a,"[558ebedc-9a4e-4120-b1e0-67e0e4e4854b, 95bacd39-e48a-4295-bbf1-4d59854a4833]"
90f1a27e-6d3b-4d28-b5b2-1b608a97078e,[e6c0db09-8c2a-49a0-8f76-633d46ab5b4f]
