game_modes,release_dates,id,involved_companies,platforms
"[Single player, Multiplayer, Co-operative]","[Oct 26, 2018, Oct 26, 2018, Oct 26, 2018, Oct 26, 2018, Oct 26, 2018, Oct 26, 2018, Nov 05, 2019, Nov 19, 2019]",c038fd93-2597-400a-9334-1ef89f400f17,"[Take-Two Interactive, Rockstar Games]","[PC (Microsoft Windows), PlayStation 4, Xbox One, Google Stadia]"
[Single player],"[Oct 07, 2009, Oct 21, 2008, Oct 17, 2008, Dec 25, 2008, Aug 27, 2014, Aug 21, 2007, Aug 24, 2007, Aug 21, 2007, Aug 24, 2007]",0bb4ab10-c0a2-4873-aaa5-0ae4bdc16a5d,"[Digital Extremes, 2K Games, Feral Interactive, 2K Marin, 2K China, 2K Boston, Demiurge Studios, 2K Australia]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, iOS]"
[Single player],"[Nov 20, 2007, Dec 04, 2012, May 28, 2008, Dec 07, 2012, Dec 04, 2012]",f67b2f3f-17b8-4a74-a4cc-283131ff62da,"[BioWare, Microsoft Game Studios, Electronic Arts, Demiurge Studios, Edge of Reality, BioWare Edmonton]","[PC (Microsoft Windows), PlayStation 3, Xbox 360]"
[Single player],"[Mar 03, 2017, Mar 03, 2017]",363f636e-f5f1-4117-9cf8-cb9aa7e165b8,[Nintendo],"[Wii U, Nintendo Switch]"
[Single player],"[Aug 25, 2009, Sep 15, 2009, Aug 28, 2009, Sep 03, 2009, Sep 03, 2009, Sep 18, 2009, Sep 18, 2009, Jan 14, 2010, Aug 31, 2009, Aug 25, 2009, Aug 28, 2009, Jan 14, 2010, May 28, 2014]",c2c875dc-4dc2-4aa8-9fd8-2065a66211b7,"[Eidos Interactive, Playcast-media, Rocksteady Studios, Warner Bros. Interactive Entertainment]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, Ouya]"
"[Single player, Multiplayer, Co-operative]","[Nov 28, 2012, Nov 28, 2012, Nov 28, 2012, Dec 04, 2012, Nov 30, 2012]",04548dde-d5a2-4f1e-96c0-e5954453235a,"[Ubisoft Entertainment, Ubisoft Montreal, Massive Entertainment - A Ubisoft Studio, Ubisoft Shanghai]","[PC (Microsoft Windows), PlayStation 3, Xbox 360]"
[Single player],"[Mar 25, 2013, Feb 26, 2013, Feb 26, 2013, Aug 29, 2013, Mar 17, 2015, Apr 25, 2013, Apr 25, 2013, Jun 28, 2013, Jun 01, 2013, Mar 26, 2013, Mar 26, 2013, Sep 13, 2016, Sep 13, 2016, Sep 15, 2016, Sep 15, 2016, May 29, 2020]",9527d98f-58ac-4a37-aa33-6096b83c437b,"[Irrational Games, 2K Games, Virtual Programming, Human Head Studios]","[Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, PlayStation 4, Xbox One, Nintendo Switch]"
"[Single player, Multiplayer]","[Mar 05, 2013, Mar 05, 2013, Mar 05, 2013, Apr 25, 2013, Apr 25, 2013, Mar 06, 2013, Jan 23, 2014, Apr 27, 2016, Mar 04, 2013, Mar 04, 2013, Mar 04, 2013]",7809a411-7907-4b9e-97a9-8ee7be50753f,"[Square Enix, Crystal Dynamics, Feral Interactive, Nixxes Software]","[Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac]"
"[Single player, Multiplayer, Co-operative, Split screen, Massively Multiplayer Online (MMO)]","[Nov 18, 2011, Nov 18, 2011, Nov 18, 2011]",79aec48c-bd59-44bd-94e7-b43070e57f03,[Mojang Studios],"[Linux, PC (Microsoft Windows), Mac]"
[Single player],"[Mar 02, 2017, Mar 01, 2017, Feb 28, 2017]",6cfdd49a-1948-44d2-a03c-91cec75ef5be,"[Guerrilla Games, Sony Interactive Entertainment]",[PlayStation 4]
"[Single player, Multiplayer]","[May 10, 2016]",3d967674-7686-41e8-b27b-e254f7934291,"[Naughty Dog, Sony Interactive Entertainment]",[PlayStation 4]
[Single player],"[Feb 26, 2007, Feb 23, 2007, Feb 27, 2007, Jul 02, 2015, Jul 02, 2015, Nov 21, 1998, Nov 23, 1998, Dec 11, 1998, Dec 18, 1998]",24efd2f9-7ce1-4de9-9d6a-db1370997b26,"[Nintendo EAD, Nintendo]","[Nintendo 64, Wii, Wii U]"
[Single player],"[Nov 22, 2011, Oct 18, 2011, Oct 19, 2011, Oct 19, 2011, Oct 21, 2011, Nov 25, 2011, Nov 23, 2011, Nov 23, 2011, Oct 18, 2011, Oct 18, 2011, Oct 21, 2011, Nov 23, 2011, Nov 22, 2011, Nov 23, 2011, Nov 25, 2011]",5eafec2c-7107-4188-82d2-cfe00ac6069c,"[Rocksteady Studios, WB Games, DC Entertainment]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, OnLive Game System]"
"[Single player, Multiplayer]","[May 18, 2010, May 21, 2010, May 21, 2010, May 18, 2010, Oct 07, 2010]",0e78aad7-2d2c-48a5-a1bc-87d2729b299f,"[Rockstar Games, Rockstar North, Rockstar San Diego, Take-Two Interactive]","[PlayStation 3, Xbox 360]"
"[Single player, Multiplayer]","[Mar 06, 2012, Mar 06, 2012, Mar 09, 2012, Mar 06, 2012, Nov 18, 2012, Nov 30, 2012]",0a3c6893-faf6-4f40-91dc-ee3cdcd8fe51,"[BioWare Edmonton, Electronic Arts, BioWare]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, Wii U]"
[Single player],"[Jun 19, 2020]",c0fe5eab-7881-4e30-b801-a03291384e29,"[Naughty Dog, Sony Interactive Entertainment]",[PlayStation 4]
"[Single player, Multiplayer, Co-operative]","[Oct 13, 2009, Oct 16, 2009, Oct 15, 2009, Oct 15, 2009]",afbb5295-6cf4-4ba0-992d-56d8ca9deb77,"[Naughty Dog, Sony Computer Entertainment, Inc. (SCEI)]",[PlayStation 3]
"[Single player, Multiplayer]","[Aug 23, 1991, Apr 11, 1992, Jul 01, 1992, Dec 02, 2006, Feb 05, 2007, Feb 09, 2007, Feb 09, 2007, Apr 26, 2013, Apr 27, 2013, Apr 27, 2013, Apr 28, 2013, Mar 03, 2016, Mar 03, 2016, Mar 04, 2016, Mar 04, 2016, Nov 21, 1990, TBD]",5cb047df-4154-4c08-9f95-619579e4f4db,"[Nintendo, Nintendo]","[Wii, Super Nintendo Entertainment System (SNES), Wii U, Super Famicom, New Nintendo 3DS]"
[Single player],"[Oct 28, 2008, Oct 28, 2008, Oct 28, 2008, Oct 31, 2008, Jan 15, 2009, Oct 28, 2008]",fc8f503b-21ee-4dd2-a304-0e7551b9604d,"[Bethesda Game Studios, Bethesda Softworks]","[PC (Microsoft Windows), PlayStation 3, Xbox 360]"
[Single player],"[Oct 19, 2010, Oct 19, 2010, Oct 22, 2010, Oct 22, 2010, Nov 04, 2010, Nov 04, 2010, Nov 04, 2010, Oct 19, 2010, Oct 22, 2010, Nov 04, 2010]",c9ab4566-ffef-496e-ae06-5301f4ac7722,"[Obsidian Entertainment, Bandai Namco Entertainment, 1C/Cenega, Bethesda Softworks]","[PC (Microsoft Windows), PlayStation 3, Xbox 360]"
"[Single player, Multiplayer, Co-operative]","[Nov 15, 2016, Nov 15, 2016, Nov 29, 2016, Nov 15, 2016, Nov 15, 2016, Nov 15, 2016, Dec 09, 2020, Nov 28, 2016]",e5b4e9e0-e15a-4ac4-aa05-089b214dc843,"[Ubisoft Montreal, Ubisoft Entertainment]","[PC (Microsoft Windows), PlayStation 4, Xbox One, Google Stadia]"
[Single player],"[Jan 30, 2015, Jan 30, 2015, Jan 30, 2015, Jan 30, 2015, Jan 30, 2015, Jan 30, 2015, Jun 16, 2016, Jul 21, 2016, Jan 30, 2015, Jun 15, 2016, Dec 14, 2017, Jul 18, 2018, Jan 29, 2015, Jan 29, 2015, Jan 29, 2015]",fa1f3a47-a670-4e8f-aef7-06a171fd583b,"[Dontnod Entertainment, Square Enix, Feral Interactive]","[Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, Android, iOS, PlayStation 4, Xbox One]"
[Single player],"[Apr 27, 2012, Apr 24, 2012, Apr 25, 2012, Oct 14, 2014, Jul 26, 2012, Apr 24, 2012, Apr 24, 2012, Aug 22, 2013, Oct 31, 2014, Oct 31, 2014, Oct 14, 2014, Aug 28, 2018, Apr 08, 2014]",86a45ae2-c00b-4aa4-ac6f-7f720b6d1f78,"[Sony Computer Entertainment, Inc. (SCEI), Telltale Games]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, Android, iOS, PlayStation Vita, PlayStation 4, Xbox One, Nintendo Switch]"
[Single player],"[Apr 20, 2018, Jan 14, 2022]",dae2a01a-0ac8-48ec-b383-56c037ba0740,"[Sony Interactive Entertainment, SIE Santa Monica Studio, Jetpack Interactive]","[PC (Microsoft Windows), PlayStation 4]"
[Single player],"[Nov 10, 2015, Nov 10, 2015, Nov 10, 2015]",9012429a-70ef-4394-9b47-dec1bf1f0369,"[Bethesda Game Studios, Bethesda Softworks]","[PC (Microsoft Windows), PlayStation 4, Xbox One]"
[Single player],"[Jul 23, 2001, Jul 27, 2001, May 22, 2003, Dec 12, 2001, Mar 14, 2002, Jul 16, 2002, Apr 12, 2012, Jun 14, 2012, Apr 22, 2016, Apr 27, 2009, Jan 11, 2002, Dec 06, 2001, Apr 22, 2016, Apr 22, 2016]",9b534892-3ded-4784-8f30-295d6fd6aac9,"[Gathering of Developers, MacSoft Games, Rockstar Toronto, 3D Realms, neo Software, War Drum Studios, Westlake Interactive, Feral Interactive, Rockstar Games, Remedy Entertainment, Take-Two Interactive]","[PC (Microsoft Windows), PlayStation 2, PlayStation 3, Xbox, Xbox 360, Mac, Android, iOS, PlayStation 4]"
[Single player],"[Jun 23, 1996, Mar 01, 1997, Nov 19, 2006, Dec 08, 2006, Apr 01, 2015, Sep 29, 1996, Apr 01, 2015, Mar 01, 1997, Dec 07, 2006, Apr 02, 2015]",79049f7c-a57b-4b22-97b6-0297d3ac37fa,"[Nintendo, Nintendo EAD]","[Nintendo 64, Wii, Wii U]"
"[Single player, Multiplayer]","[Nov 16, 2010, Mar 20, 2011, Nov 18, 2010, Mar 17, 2011, Dec 09, 2010, Jun 03, 2011, Nov 18, 2010, Nov 18, 2010, Mar 17, 2011, Nov 16, 2010, Nov 19, 2010, Dec 09, 2010]",59d3b148-bb91-4158-9a7f-df79e2ee3cfe,"[Ubisoft Entertainment, Ubisoft Montreal, Ubisoft Annecy, (Archive) Ubisoft Quebec, Ubisoft Bucharest, Ubisoft Singapore]","[PC (Microsoft Windows), PlayStation 3, Xbox 360]"
[Single player],"[Mar 20, 2006, Mar 20, 2006, Mar 24, 2006, Mar 24, 2006, Mar 23, 2006, Mar 23, 2006, Apr 26, 2007, Mar 31, 2006, Jul 26, 2007, Apr 27, 2007, Sep 27, 2007, Mar 20, 2007]",9892e3bb-bce0-4d87-bccb-9dd883427ea9,"[Bethesda Game Studios, 4J Studios, 2K Games, Spike, Bethesda Softworks]","[PC (Microsoft Windows), PlayStation 3, Xbox 360]"
"[Single player, Multiplayer]","[Jul 29, 2014, Aug 01, 2014, Jul 30, 2014, Jul 30, 2014]",621905b5-93d4-423e-b51c-294b1ff8d090,"[Naughty Dog, Sony Computer Entertainment, Inc. (SCEI)]",[PlayStation 4]
"[Single player, Multiplayer, Co-operative, Split screen]","[Sep 18, 2012, Sep 18, 2012, Oct 25, 2012, Oct 25, 2012, Oct 25, 2012, May 13, 2014, Sep 20, 2012, Sep 21, 2012, Sep 20, 2012, Sep 21, 2012, Sep 21, 2012, Sep 20, 2012, Sep 21, 2012, Sep 30, 2014, May 28, 2014, Dec 04, 2014, Sep 18, 2012, Sep 21, 2012, May 28, 2014, Dec 19, 2012, Jul 20, 2016, Mar 27, 2015]",531e94b1-517b-4171-bbc2-60b81ea39372,"[Gearbox Software, 2K Games, Iron Galaxy Studios, Aspyr Media, Sony Computer Entertainment of America]","[Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, Android, PlayStation Vita, PlayStation 4]"
"[Single player, Multiplayer, Co-operative, Split screen]","[Nov 05, 2007, Nov 05, 2007, Nov 05, 2007, Sep 26, 2008, Jan 28, 2011, Nov 07, 2007, Nov 07, 2007, Nov 07, 2007, Nov 09, 2007, Nov 09, 2007, Nov 09, 2007]",1589139d-e293-4537-b270-3bdf672bebb3,"[Activision, Infinity Ward, n-Space, Treyarch]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac]"
"[Single player, Multiplayer]","[Oct 23, 1988, Feb 12, 1990, Aug 29, 1991, Aug 29, 1991, Nov 05, 2007, Nov 09, 2007, Nov 09, 2007, Jan 01, 2013, Dec 26, 2013, Dec 26, 2013, Apr 17, 2014, Apr 16, 2014]",100132e9-059e-43fa-8e12-1ef4b3e3c60a,"[Nintendo, Nintendo EAD]","[Wii, Nintendo Entertainment System (NES), Nintendo 3DS, Wii U]"
"[Single player, Multiplayer]","[Dec 02, 2008, Apr 29, 2008, Apr 29, 2008, Apr 29, 2008, Apr 29, 2008, Oct 30, 2008]",3fbcb6ed-8d01-484c-aaae-aebbb99f19d7,"[Rockstar North, Rockstar Toronto, Rockstar Games, Take-Two Interactive]","[PC (Microsoft Windows), PlayStation 3, Xbox 360]"
"[Single player, Multiplayer, Co-operative, Massively Multiplayer Online (MMO)]","[Sep 06, 2017, Sep 06, 2017, Sep 06, 2017, Sep 06, 2017, Sep 06, 2017, Oct 24, 2017, Dec 08, 2020, Dec 08, 2020, Nov 19, 2019]",3952815c-37ff-404e-8cd8-0df92616f125,"[Activision, Bungie, Vicarious Visions, High Moon Studios]","[PC (Microsoft Windows), PlayStation 4, Xbox One, PlayStation 5, Xbox Series X|S, Google Stadia]"
[Single player],"[Nov 21, 1991, Apr 13, 1992, Sep 24, 1992, Jan 22, 2007, Mar 23, 2007, Dec 02, 2006, Dec 12, 2013, Jan 30, 2014, Feb 12, 2014, Mar 10, 2016, Mar 02, 1997, Apr 14, 2016, TBD]",a9b7a786-46f7-40b8-9382-3888e0644756,"[St. GIGA, Nintendo, Nintendo EAD, Nintendo]","[Wii, Super Nintendo Entertainment System (SNES), Wii U, Super Famicom, New Nintendo 3DS, Satellaview]"
"[Single player, Multiplayer, Co-operative]","[Nov 03, 2017, Nov 03, 2017, Nov 03, 2017, Nov 03, 2017, Nov 03, 2017, Nov 03, 2017, Nov 02, 2017]",356555d8-1380-4625-8c7c-28ea7bb8efb2,"[Sledgehammer Games, Activision, Raven Software]","[PC (Microsoft Windows), PlayStation 4, Xbox One]"
[Multiplayer],"[May 24, 2016, May 24, 2016, May 24, 2016, May 24, 2016, May 24, 2016, Oct 15, 2019]",74805e65-ead1-4e1f-90fe-af17aab0d45e,"[Blizzard Entertainment, Square Enix]","[PC (Microsoft Windows), PlayStation 4, Xbox One, Nintendo Switch]"
"[Single player, Multiplayer, Co-operative]","[Nov 22, 2013, Oct 29, 2013, Oct 29, 2013, Nov 15, 2013, Oct 29, 2013, Nov 19, 2013, Nov 29, 2013, Nov 21, 2013, Nov 21, 2013, Nov 22, 2013, Nov 22, 2013, Nov 29, 2013, Nov 22, 2013, Sep 14, 2021]",cf6c5df1-7e0a-45c7-a17b-6f891eb73586,"[Ubisoft, Ubisoft Montreal, Ubisoft Québec, Ubisoft Montpellier, Ubisoft Kyiv, Ubisoft Sofia, Ubisoft Singapore, Ubisoft Annecy, Ubisoft Entertainment, Ubisoft Bucharest, Ubisoft Massive, Ubisoft Chengdu, Ubisoft Milan, Ubisoft Shanghai, Ubisoft Pune, Ubisoft North America]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, Wii U, PlayStation 4, Xbox One, Google Stadia]"
[Single player],"[Nov 03, 2009, Dec 21, 2009, Nov 03, 2009, Nov 05, 2009, Nov 05, 2009, Nov 06, 2009, Nov 06, 2009, Jan 27, 2011, Jan 27, 2011, Nov 19, 2014, Nov 03, 2009, Nov 20, 2009, Jan 27, 2011]",d9e4f256-ada8-49e5-b97c-b3c8378afba9,"[Electronic Arts, BioWare, Edge of Reality]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac]"
[Single player],"[Jun 23, 2015, Jun 23, 2015, Jun 23, 2015]",996fbf99-dadc-4d6f-9515-3e35640b005a,"[Rocksteady Studios, Warner Bros. Interactive Entertainment, Iron Galaxy Studios]","[PC (Microsoft Windows), PlayStation 4, Xbox One]"
[Single player],"[May 17, 2011, Apr 17, 2012, Apr 17, 2012, Apr 18, 2012, Aug 23, 2012, Oct 18, 2012, May 22, 2014]",056a54ad-4d2e-4cd6-bc7c-1217c1c4384d,"[Atari, cdp.pl, Bandai Namco Entertainment, CyberFront, Spike ChunSoft, CD Projekt RED]","[Linux, PC (Microsoft Windows), Xbox 360, Mac]"
[Multiplayer],"[Aug 21, 2012, Aug 21, 2012, Aug 21, 2012, Aug 21, 2012, Aug 21, 2012, Aug 21, 2012]",6ea8ab8c-4960-43dc-ba54-474cf9a967cf,"[Hidden Path Entertainment, Valve Corporation]","[Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac]"
[Single player],"[Oct 27, 2017, Oct 27, 2017, Oct 27, 2017, Dec 15, 2020, Oct 26, 2017]",271808dd-85f6-45a2-b33b-37cccaea111d,"[Ubisoft Entertainment, Ubisoft Montreal, Ubisoft Sofia, Ubisoft Singapore, Ubisoft Montpellier, Ubisoft Chengdu, Ubisoft Kyiv, (Archive) Ubisoft Quebec, Ubisoft Shanghai, Ubisoft Philippines, Ubisoft Bucharest]","[PC (Microsoft Windows), PlayStation 4, Xbox One, Google Stadia]"
[Single player],"[Apr 01, 2021, Apr 01, 2021, Apr 01, 2021]",5912da27-f37d-4cd2-9ba5-eff988846a1a,[Landfall Games],"[PC (Microsoft Windows), Mac, Xbox One]"
"[Single player, Multiplayer, Co-operative]","[Nov 30, 2018]",5564a844-760a-4ff0-a328-c6f32e87ec49,[MythoLogic Interactive],[PC (Microsoft Windows)]
[Single player],"[Feb 26, 1999, Oct 21, 1998, Sep 03, 1998, Mar 21, 2008, Nov 19, 2009, Jun 18, 2009, Mar 21, 2008, Nov 19, 2009, Jun 18, 2009]",1fd3201a-153d-4b60-9bad-b0e46e31d20a,"[Microsoft, Digital Dialect, Konami Computer Entertainment Japan, Konami Digital Entertainment]","[PlayStation, PlayStation 3, PlayStation Portable]"
[Single player],"[Jun 25, 1998, Jan 31, 1997, Sep 07, 1997, Nov 17, 1997, Jun 24, 1998, Dec 05, 2015, Mar 26, 2019, Mar 26, 2019, Aug 19, 2015, Jul 07, 2016]",c3422185-c120-4f96-bf4e-df1f44da0544,"[Square, Eidos Interactive, Square Enix, Sony Computer Entertainment]","[PC (Microsoft Windows), PlayStation, Android, iOS, PlayStation 4, Xbox One, Nintendo Switch]"
[Single player],"[Oct 09, 2012, Oct 09, 2012, Oct 09, 2012, Oct 12, 2012, Aug 25, 2015, Aug 25, 2015, Oct 09, 2012, Oct 12, 2012]",b4c92f26-06b4-4967-971c-8640c1ae8402,"[Arkane Studios, Bethesda Softworks]","[PC (Microsoft Windows), PlayStation 3, Xbox 360, PlayStation 4, Xbox One]"
[Single player],"[Apr 10, 2020, TBD]",3c9c8fa5-b644-414e-82e7-7b531475fce7,"[Square Enix, CyberConnect2]","[PC (Microsoft Windows), PlayStation 4]"
"[Single player, Multiplayer]","[Mar 26, 2015, Mar 24, 2015, Mar 27, 2015]",c5402bbd-bc41-4919-94e4-e5b0132372dd,"[Sony Computer Entertainment, Inc. (SCEI), FromSoftware]",[PlayStation 4]
"[Single player, Multiplayer, Co-operative]","[Nov 01, 2011, Nov 02, 2011, Nov 02, 2011, Nov 03, 2011]",4a5f0761-7526-4c53-85ea-3813a8b86be0,"[Naughty Dog, Sony Computer Entertainment, Inc. (SCEI)]",[PlayStation 3]
[Single player],"[May 30, 2013, Sep 07, 2004, Jul 15, 2003, Nov 19, 2003, Sep 12, 2003, Dec 05, 2003, Sep 05, 2009, Nov 02, 2004, May 15, 2012, Dec 23, 2014, Nov 11, 2021, Nov 10, 2021]",06dc8d2a-c19c-40f3-bc72-0b48760111ba,"[BioWare, LucasArts, Activision, Aspyr Media]","[PC (Microsoft Windows), Xbox, Mac, Android, iOS, Nintendo Switch]"
"[Single player, Multiplayer, Co-operative]","[May 13, 2016, May 13, 2016, May 13, 2016, May 13, 2016, May 13, 2016, May 13, 2016, Aug 18, 2020, May 12, 2016]",65a2635b-5026-4679-b7f5-5a5f0bde1774,"[id Software, Panic Button Games, Bethesda Softworks]","[PC (Microsoft Windows), PlayStation 4, Xbox One, Google Stadia]"
"[Single player, Multiplayer]","[Jul 03, 2002, Jul 05, 2002, 2003, Jul 03, 2002, Jul 05, 2002]",6efb9529-80bd-4ec0-962a-fd6309a122db,"[Blizzard Entertainment, Sierra Entertainment, Capcom]","[PC (Microsoft Windows), Mac]"
[Single player],"[Jan 11, 2005, Mar 18, 2005, Jan 27, 2005]",a8559907-a744-48e7-b377-2cf1b79f008c,"[Capcom, Capcom Production Studio 4, Typhoon Games]",[Nintendo GameCube]
[Single player],"[May 26, 2010, Oct 10, 2007, Oct 10, 2007, Nov 16, 2007, May 10, 2013, Dec 11, 2007, Nov 22, 2007, Apr 04, 2008, Oct 18, 2007, Oct 25, 2007, Oct 18, 2007, Nov 22, 2007, Dec 11, 2007, Oct 09, 2007, May 22, 2008, Oct 10, 2007, Oct 10, 2007]",ab724383-009c-4d50-b76c-1cbf9002b62e,"[Valve Corporation, CyberFront, Valve Corporation, EA Games]","[Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac]"
[Single player],"[Nov 18, 2014, Nov 18, 2014, Sep 30, 2014, Sep 30, 2014, Oct 03, 2014, Oct 08, 2014, Oct 08, 2014, Dec 25, 2014, Oct 03, 2014, Oct 08, 2014, Dec 25, 2014, Nov 21, 2014, Nov 26, 2014, Nov 21, 2014, Nov 26, 2014, Dec 25, 2014, Oct 03, 2014, Sep 30, 2014, Jul 30, 2015, Jul 30, 2015, Jul 30, 2015]",1ae9493b-408b-4a27-af69-c93c80c501c7,"[Monolith Productions, Behaviour Interactive, WB Games, Feral Interactive]","[Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, PlayStation 4, Xbox One]"
[Single player],"[Nov 02, 1999, Oct 29, 2012, Aug 11, 1995, Jun 29, 2001, Feb 03, 2009, Feb 06, 2009, Dec 22, 2011, Apr 26, 2011, May 16, 2011, May 20, 2011, May 20, 2011, Feb 27, 2018, Mar 11, 1995, Oct 04, 2011]",dbf1315f-f31e-4afc-9779-ed97f950f81a,[Square],"[Wii, PC (Microsoft Windows), PlayStation, PlayStation 3, Super Nintendo Entertainment System (SNES), Nintendo DS, Android, Super Famicom]"
